player,team,price_in_lakh,salary_tier
Shikhar Dhawan,Karnali Yaks,80.00,Premium (High)
Rashid Khan,Kathmandu Gurkhas,70.00,Premium (High)
Martin Guptill,Biratnagar Kings,50.00,Premium (High)
James Neesham,Janakpur Bolts,45.00,Premium (High)
Ravi Bopara,Chitwan Rhinos,40.00,Premium (High)
Bas de Leede,Pokhara Avengers,35.00,Premium (High)
Ben Cutting,Lumbini Lions,30.00,Premium (High)
Hussain Talat,Karnali Yaks,30.00,Premium (High)
Babar Hayat,Karnali Yaks,25.00,Premium (High)
Michael Leask,Pokhara Avengers,25.00,Premium (High)
Scott Kuggeleijn,Sudurpaschim Royals,25.00,Premium (High)
Sohail Tanvir,Chitwan Rhinos,25.00,Premium (High)
Stephen Eskinazi,Kathmandu Gurkhas,25.00,Premium (High)
Aasif Sheikh,Janakpur Bolts,20.00,Mid-Tier (Medium)
Chadwick Walton,Karnali Yaks,20.00,Mid-Tier (Medium)
Dipendra Singh Airee,Sudurpaschim Royals,20.00,Mid-Tier (Medium)
Gerhard Erasmus,Kathmandu Gurkhas,20.00,Mid-Tier (Medium)
Karan KC,Kathmandu Gurkhas,20.00,Mid-Tier (Medium)
Kushal Bhurtel,Pokhara Avengers,20.00,Mid-Tier (Medium)
Kushal Malla,Chitwan Rhinos,20.00,Mid-Tier (Medium)
Marchant de Lange,Chitwan Rhinos,20.00,Mid-Tier (Medium)
Matt Critchley,Pokhara Avengers,20.00,Mid-Tier (Medium)
Rohan Mustafa,Sudurpaschim Royals,20.00,Mid-Tier (Medium)
Rohit Paudel,Lumbini Lions,20.00,Mid-Tier (Medium)
Sandeep Lamichhane,Biratnagar Kings,20.00,Mid-Tier (Medium)
Sohaib Maqsood,Janakpur Bolts,20.00,Mid-Tier (Medium)
Sompal Kami,Karnali Yaks,20.00,Mid-Tier (Medium)
Tom Moores,Lumbini Lions,20.00,Mid-Tier (Medium)
Andries Gous,Pokhara Avengers,18.00,Mid-Tier (Medium)
Ben Mike,Janakpur Bolts,18.00,Mid-Tier (Medium)
Nathan Sowter,Kathmandu Gurkhas,18.00,Mid-Tier (Medium)
Saif Zaib,Sudurpaschim Royals,18.00,Mid-Tier (Medium)
Will Bosisto,Karnali Yaks,18.00,Mid-Tier (Medium)
Aakash Chand,Pokhara Avengers,15.00,Mid-Tier (Medium)
Aarif Sheikh,Sudurpaschim Royals,15.00,Mid-Tier (Medium)
Anil Sah,Janakpur Bolts,15.00,Mid-Tier (Medium)
Bhim Sharki,Kathmandu Gurkhas,15.00,Mid-Tier (Medium)
Bibek Yadav,Lumbini Lions,15.00,Mid-Tier (Medium)
Brandon McMullen,Sudurpaschim Royals,15.00,Mid-Tier (Medium)
Dan Douthwaite,Kathmandu Gurkhas,15.00,Mid-Tier (Medium)
Gulshan Jha,Karnali Yaks,15.00,Mid-Tier (Medium)
Jan Nicol Loftie-Eaton,Chitwan Rhinos,15.00,Mid-Tier (Medium)
Lahiru Milantha,Janakpur Bolts,15.00,Mid-Tier (Medium)
Lalit Rajbanshi,Janakpur Bolts,15.00,Mid-Tier (Medium)
Lokesh Bam,Biratnagar Kings,15.00,Mid-Tier (Medium)
Pratish GC,Biratnagar Kings,15.00,Mid-Tier (Medium)
Raymon Reifer,Pokhara Avengers,15.00,Mid-Tier (Medium)
Sagar Dhakal,Pokhara Avengers,15.00,Mid-Tier (Medium)
Scott Edwards,Biratnagar Kings,15.00,Mid-Tier (Medium)
Shahab Alam,Kathmandu Gurkhas,15.00,Mid-Tier (Medium)
Sundeep Jora,Lumbini Lions,15.00,Mid-Tier (Medium)
Surya Tamang,Lumbini Lions,15.00,Mid-Tier (Medium)
Unmukt Chand,Lumbini Lions,15.00,Mid-Tier (Medium)
Zeeshan Maqsood,Karnali Yaks,15.00,Mid-Tier (Medium)
Anderson Phillip,Pokhara Avengers,12.00,Mid-Tier (Medium)
Basil Hameed,Chitwan Rhinos,12.00,Mid-Tier (Medium)
Chris Sole,Biratnagar Kings,12.00,Mid-Tier (Medium)
